n000126,1609.440,1610.080,(SILENCE)
f000228,1610.080,1614.940,Guinea and Ghana have both moved within the Soviet sphere of influence in foreign policy; so has Cuba.
n000127,1614.940,1615.520,(SILENCE)
f000229,1615.520,1621.720,I merely say that the United States should meet its commitments to Que- to uh - Formosa and the Pescadores.
f000230,1621.720,1635.480,"But as Admiral Yarnell has said, and he's been supported by most military authority, these islands that we're now talking about are not worth the bones of a single American soldier; and I know how difficult it is to sustain troops close to the shore under artillery bombardment."
f000231,1635.480,1643.580,"And therefore, I think, we should make it very clear the disagreement between Mr. Nixon and myself."
f000232,1643.580,1644.720,He's extending the Administration's commitment.
f000233,1644.720,1647.880,Mr. Drummond's question is for Senator Kennedy.
f000234,1647.880,1660.780,"Uh - Mr. Kennedy, Representative Adam Clayton Powell, in the course of his speaking tour in your behalf, is saying, and I quote: ""The Ku Klux Klan is riding again in this campaign."
f000235,1660.780,1671.760,"If it doesn't stop, all bigots will vote for Nixon and all right-thinking Christians and Jews will vote for Kennedy rather than be found in the ranks of the Klan-minded."""
n000128,1671.760,1672.360,(SILENCE)
f000236,1672.360,1672.780,End quotation.
n000129,1672.780,1674.240,(SILENCE)
f000237,1674.240,1677.220,Governor Michael DiSalle is saying much the same thing.
f000238,1677.220,1686.080,"What I would like to ask, Senator Kennedy, is what is the purpose of this sort of thing and how do you feel about it?"
n000130,1686.080,1687.040,(SILENCE)
f000239,1687.040,1699.120,"Well the que- the - Mr. Griffin, I believe, who is the head of the Klan, who lives in Tampa, Florida, indicated a - in a statement, I think, two or three weeks ago that he was not going to vote for me, and that he was going to vote for Mr. Nixon."
f000240,1699.120,1709.540,"I do not suggest in any way, nor have I ever, that that indicates that Mr. Nixon has the slightest sympathy, involvement, or in any way imply any inferences in regard to the Ku Klux Klan."
f000241,1709.540,1710.240,That's absurd.
n000131,1710.240,1710.560,(SILENCE)
f000242,1710.560,1712.340,"I don't suggest that, I don't support it."
f000243,1712.340,1713.200,I would disagree with it.
n000132,1713.200,1713.800,(SILENCE)
f000244,1713.800,1723.780,"Mr. Nixon knows very well that in this - in this whole matter that's been involved with the so-called religious discussion in this campaign, I've never suggested, even by the vaguest implication, that he did anything but disapprove it."
f000245,1723.780,1725.400,And that's my view now.
n000133,1725.400,1725.800,(SILENCE)
f000246,1725.800,1727.560,I disapprove of the issue.
f000247,1727.560,1728.700,I do not suggest that Mr. Nixon does in any way.
f000248,1728.700,1729.640,Mr. Vice President.
f000249,1729.640,1747.160,Well I welcome this opportunity to join Senator Kennedy completely on that statement and to say before this largest television audience in history something that I have been saying in the past and want to - will always say in the future.
f000250,1747.160,1757.080,"On our last television debate, I pointed out that it was my position that Americans must choose the best man that either party could produce."
n000134,1757.080,1757.600,(SILENCE)
f000251,1757.600,1759.440,We can't settle for anything but the best.
n000135,1759.440,1760.520,(SILENCE)
f000252,1760.520,1763.900,"And that means, of course, the best man that this nation can produce."
n000136,1763.900,1764.680,(SILENCE)
f000253,1764.680,1766.720,And that means that we can't have any test of religion.
n000137,1766.720,1767.400,(SILENCE)
f000254,1767.400,1768.680,We can't have any test of race.
n000138,1768.680,1769.400,(SILENCE)
f000255,1769.400,1770.840,It must be a test of a man.
n000139,1770.840,1772.160,(SILENCE)
f000256,1772.160,1773.560,Also as far as religion is concerned.
n000140,1773.560,1775.000,(SILENCE)
f000257,1775.000,1776.840,I have seen Communism abroad.
n000141,1776.840,1777.240,(SILENCE)
f000258,1777.240,1779.520,I see what it does.
f000259,1779.520,1785.840,Communism is the enemy of all religions; and we who do believe in God must join together.
n000142,1785.840,1786.840,(SILENCE)
f000260,1786.840,1790.180,We must not be divided on this issue.
f000261,1790.180,1795.020,The worst thing that I can think can happen in this campaign would be for it to be decided on religious issues.
n000143,1795.020,1796.040,(SILENCE)
f000262,1796.040,1821.080,"I obviously repudiate the Klan; I repudiate anybody who uses the religious issue; I will not tolerate it, I have ordered all of my people to have nothing to do with it and I say - say to this great audience, whoever may be listening, remember, if you believe in America, if you want America to set the right example to the world, that we cannot have religious or racial prejudice."
f000263,1821.080,1821.960,We cannot have it in our hearts.
f000264,1821.960,1827.220,But we certainly cannot have it in a presidential campaign.
f000265,1827.220,1830.900,Mr. McGee has a question for Vice President Nixon.
f000266,1830.900,1842.980,"Mr. Vice President, some of your early campaign literature said you were making a study to see if new laws were needed to protect the public against excessive use of power by labor unions."
n000144,1842.980,1844.440,(SILENCE)
f000267,1844.440,1848.440,"Have you decided whether such new laws are needed, and, if so, what would they do?"
n000145,1848.440,1850.520,(SILENCE)
f000268,1850.520,1854.480,"Mr. McGee, I am planning a speech on that subject next week."
n000146,1854.480,1855.160,(SILENCE)
f000269,1855.160,1861.680,"Uh - Also, so that we can get the uh - opportunity for the questioners to question me, it will be before the next television debate."
n000147,1861.680,1862.600,(SILENCE)
f000270,1862.600,1879.020,"Uh - I will say simply, in advance of it, that I believe that in this area, the laws which should be passed uh - as far as the big national emergency strikes are concerned, are ones that will give the president more weapons with which to deal with those strikes."
f000271,1879.020,1883.400,"Now, I have a basic disagreement with Senator Kennedy, though, on this point."
n000148,1883.400,1884.360,(SILENCE)
f000272,1884.360,1895.840,"He has taken the position, when he first indicated in October of last year, that he would even favor compulsory arbitration as one of the weapons the president might have to stop a national emergency strike."
f000273,1895.840,1909.720,"I understand in his last speech before the Steelworkers Union, that he changed that position and indicated that he felt that government seizure might be the best way to stop a strike which could not be settled by collective bargaining."
f000274,1909.720,1914.100,I do not believe we should have either compulsory arbitration or seizure.
f000275,1914.100,1934.880,"I think the moment that you give to the union, on the one side, and to management, on the other side, the escape hatch of eventually going to government to get it settled, that most of these great strikes will end up being settled by government, and that will be a - be in the end, in my opinion, wage control; it would mean price control - all the things that we do not want."
f000276,1934.880,1947.500,"I do believe, however, that we can give to the president of the United States powers, in addition to what he presently has in the fact finding area, which would enable him to be more effective than we have been in handling these strikes."
f000277,1947.500,1948.940,One last point I should make.
f000278,1948.940,1954.920,The record in handling them has been very good during this Administration.
f000279,1954.920,1959.880,"We have had less man-hours lost by strikes in these last seven years than we had in the previous seven years, by a great deal."
f000280,1959.880,1966.720,"And I only want to say that however good the record is, it's got to be better."
n000149,1966.720,1967.480,(SILENCE)
f000281,1967.480,1978.420,"Because in this critical year - period of the sixties we've got to move forward, all Americans must move forward together, and we have to get the greatest cooperation possible between labor and management."
n000150,1978.420,1979.000,(SILENCE)
f000282,1979.000,1988.240,We cannot afford stoppages of massive effect on the economy when we're in the terrible competition we're in with the Soviets.
f000283,1988.240,1988.680,"Senator, your comment."
f000284,1988.680,1991.300,"Well, I always have difficulty recognizing my positions when they're stated by the Vice President."
n000151,1991.300,1991.840,(SILENCE)
f000285,1991.840,1995.160,I never suggested that compulsory arbitration was the solution for national emergency disputes.
f000286,1995.160,1999.480,"I'm opposed to that, was opposed to it in October, 1958."
n000152,1999.480,2000.080,(SILENCE)
f000287,2000.080,2009.600,I have suggested that the president should be given other weapons to protect the national interest in case of national emergency strikes beyond the injunction provision of the Taft-Hartley Act.
n000153,2009.600,2010.240,(SILENCE)
f000288,2010.240,2014.200,I don't know what other weapons the Vice President is talking about.
f000289,2014.200,2029.280,"I'm talking about giving him four or five tools - not only the fact-finding committee that he now has under the injunction provision, not only the injunction, but also the power of the fact-finding commission to make recommendations - recommendations which would not be binding, but nevertheless would have great force of public opinion behind them."
n000154,2029.280,2029.840,(SILENCE)
f000290,2029.840,2032.200,One of the additional powers that I would suggest would be seizure.
n000155,2032.200,2032.680,(SILENCE)
f000291,2032.680,2033.360,There might be others.
n000156,2033.360,2033.960,(SILENCE)
f000292,2033.960,2050.200,"By the president having five powers - four or five powers - and he only has very limited powers today, neither the company nor the union would be sure which power would be used; and therefore, there would be a greater incentive on both sides to reach an agreement themselves without taking it to the government."
f000293,2050.200,2052.220,The difficulty now is the president's course is quite limited.
n000157,2052.220,2053.080,(SILENCE)
f000294,2053.080,2055.220,He can set up a fact-finding committee.
f000295,2055.220,2055.840,The fact-finding committee's powers are limited.
n000158,2055.840,2056.400,(SILENCE)
f000296,2056.400,2064.760,"He can provide an injunction if there's a national emergency for eighty days, then the strike can go on; and there are no other powers or actions that the president could take unless he went to the Congress."
n000159,2064.760,2065.400,(SILENCE)
f000297,2065.400,2067.080,This is a difficult and sensitive matter.
n000160,2067.080,2067.880,(SILENCE)
f000298,2067.880,2072.800,"But to state my view precisely, the president should have a variety of things he could do."
n000161,2072.800,2073.720,(SILENCE)
f000299,2073.720,2084.500,"He could leave the parties in doubt as to which one he would use; and therefore there would be incentive, instead of as now - the steel companies were ready to take the strike because they felt the injunction of eighty days would break the union, which didn't happen."
f000300,2084.500,2091.300,The next question is by Mr. Cater for Senator Kennedy.
f000301,2091.300,2102.000,"Uh - Mr. Kennedy, uh - Senator - uh - Vice President Nixon says that he has costed the two party platforms and that yours would run at least ten billion dollars a year more than his."
f000302,2102.000,2103.000,You have denied his figures.
f000303,2103.000,2105.460,He has called on you to supply your figures.
n000162,2105.460,2106.280,(SILENCE)
f000304,2106.280,2106.880,Would you do that?
n000163,2106.880,2107.400,(SILENCE)
f000305,2107.400,2115.840,"Yes, I have stated in both uh - debates and state again that I believe in a balanced budget and have supported that concept during my fourteen years in the Congress."
n000164,2115.840,2116.680,(SILENCE)
f000306,2116.680,2132.720,"The only two times when an unbalanced budget is warranted would be during a serious recession - and we had that in fifty-eight in an unbalanced budget of twelve billion dollars - or a national emergency where there should be large expenditures for national defense, which we had in World War II and uh - during part of the Korean War."
n000165,2132.720,2133.680,(SILENCE)
f000307,2133.680,2145.620,"On the question of the cost of our budget, I have stated that it's my best judgment that our agricultural program will cost a billion and a half, possibly two billion dollars less than the present agricultural program."
f000308,2145.620,2156.560,"My judgment is that the program the Vice President put forward, which is an extension of Mr. Benson's program, will cost a billion dollars more than the present program, which costs about six billion dollars a year, the most expensive in history."
n000166,2156.560,2157.240,(SILENCE)
f000309,2157.240,2161.760,We've spent more money on agriculture in the last eight years than the hundred years of the Agricultural Department before that.
n000167,2161.760,2162.440,(SILENCE)
f000310,2162.440,2173.640,"Secondly, I believe that the high interest-rate policy that this Administration has followed has added about three billion dollars a year to interest on the debt - merely funding the debt - which is a burden an the taxpayers."
f000311,2173.640,2181.120,"I would hope, under a different monetary policy, that it would be possible to reduce that interest-rate burden, at least a billion dollars."
n000168,2181.120,2182.040,(SILENCE)
f000312,2182.040,2195.360,"Third, I think it's possible to gain a seven hundred million to a billion dollars through tax changes which I believe would close up loof- loopholes on dividend withholding, on expense accounts."
f000313,2195.360,2224.260,"Fourthly, I have suggested that the medical care for the aged - and the bill which the Congress now has passed and the President signed if fully implemented would cost a billion dollars on the Treasury - out of Treasury funds and a billion dollars by the states - the proposal that I have put forward and which many of the members of my party support is for medical care financed under Social Security; which would be financed under the Social Security taxes; which is less than three cents a day per person for medical care, doctors' bills, nurses, hospitals, when they retire."
f000314,2224.260,2225.540,It is actuarially sound.
f000315,2225.540,2235.520,"So in my judgment we would spend more money in this Administration on aid to education, we'd spend more money on housing, we'd spend more money and I hope more wisely on defense than this Administration has."
n000169,2235.520,2236.040,(SILENCE)
f000316,2236.040,2241.240,"But I believe that the next Administration should work for a balanced budget, and that would be my intention."
f000317,2241.240,2250.360,"Mr. Nixon misstates my figures constantly, which uh - is of course his right, but the fact of the matter is: here is where I stand and I just want to have it on the public record."
n000170,2250.360,2251.600,(SILENCE)
f000318,2251.600,2252.380,Mr. Vice President?
n000171,2252.380,2253.720,(SILENCE)
f000319,2253.720,2260.220,Senator Kennedy has indicated on several occasions in this program tonight that I have been misstating his record and his figures.
f000320,2260.220,2268.760,"I will issue a white paper after this broadcast, quoting exactly what he said on compulsory arbitration, for example, and the record will show that I have been correct."
n000172,2268.760,2269.520,(SILENCE)
f000321,2269.520,2277.200,"Now as far as his figures are concerned here tonight, he again is engaging in this, what I would call, mirror game of ""here-it-is-and-here-it-isn't."""
n000173,2277.200,2277.920,(SILENCE)
f000322,2277.920,2286.560,"Uh - On the one hand, for example, he suggests that as far as his medical care program is concerned that that really isn't a problem because it's from Social Security."
f000323,2286.560,2288.280,But Social Security is a tax.
f000324,2288.280,2288.960,The people pay it.
n000174,2288.960,2289.520,(SILENCE)
f000325,2289.520,2290.720,It comes right out of your paycheck.
f000326,2290.720,2292.580,This doesn't mean that the people aren't going to be paying the bill.
f000327,2292.580,2299.480,He also indicates as far as his agricultural program is concerned that he feels it will cost less than ours.
n000175,2299.480,2300.320,(SILENCE)
f000328,2300.320,2313.760,"Well, all that I can suggest is that all the experts who have studied the program indicate that it is the most fantastic program, the worst program, insofar as its effect on the farmers, that the - America has ever had foisted upon it in an election year or any other time."
n000176,2313.760,2314.080,(SILENCE)
f000329,2314.080,2325.920,And I would also point out that Senator Kennedy left out a part of the cost of that program - a twenty-five percent rise in food prices that the people would have to pay.
n000177,2325.920,2326.640,(SILENCE)
f000330,2326.640,2329.360,Now are we going to have that when it isn't going to help the farmers?
n000178,2329.360,2329.840,(SILENCE)
f000331,2329.840,2332.980,I don't think we should have that kind of a program.
f000332,2332.980,2338.320,Then he goes on to say that he's going to change the interest-rate situation and we're going to get some more money that way.
f000333,2338.320,2341.240,"Well, what he is saying there in effect, we're going to have inflation."
n000179,2341.240,2342.040,(SILENCE)
f000334,2342.040,2347.360,We're going to go right back to what we had under Mr. Truman when he had political control of the Federal Reserve Board.
n000180,2347.360,2348.000,(SILENCE)
f000335,2348.000,2354.800,"I don't believe we ought to pay our bills through inflation, through a phony interest rate."
f000336,2354.800,2359.160,"Next, Mr. Drummond's question for Vice President Nixon."
f000337,2359.160,2374.880,Uh - Mr. Nixon uh - before the convention you and Governor Rockefeller said jointly that the nation's economic growth ought to be accelerated; and the Republican platform states that uh - the nation needs to quicken the pace of economic growth.
n000181,2374.880,2376.120,(SILENCE)
f000338,2376.120,2393.240,"Uh - Is it fair, therefore, Mr. Vice President, to conclude that you feel that there has been insufficient economic growth during the past eight years; and if so, what would you do beyond uh - present Administration policies uh - to step it up?"
n000182,2393.240,2394.440,(SILENCE)
f000339,2394.440,2398.320,"Mr. Drummond, I am never satisfied with the economic growth of this country."
f000340,2398.320,2414.160,"I'm not satisfied with it even if there were no Communism in the world, but particularly when we're in the kind of a race we're in, we have got to see that America grows just as fast as we can, provided we grow soundly."
f000341,2414.160,2424.200,"Because even though we have maintained, as I pointed out in our first debate, the absolute gap over the Soviet Union; even though the growth in this Administration has been twice as much as it was in the Truman Administration; that isn't good enough."
f000342,2424.200,2430.940,Because America must be able to grow enough not only to take care of our needs at home for better education and housing and health - all these things we want.
f000343,2430.940,2443.080,"We've got to grow enough to maintain the forces that we have abroad and to wage the non-military battle for the war - uh - for the world in Asia, in Africa and Latin America."
f000344,2443.080,2448.500,"It's going to cost more money, and growth will help us to win that battle."
f000345,2448.500,2450.920,"Now, what do we do about it?"
n000183,2450.920,2451.720,(SILENCE)
f000346,2451.720,2464.640,"And here I believe basically that what we have to do is to stimulate that sector of America, the private enterprise sector of the economy, in which there is the greatest possibility for expansion."
n000184,2464.640,2465.680,(SILENCE)
f000347,2465.680,2473.600,So that is why I advocate a program of tax reform which will stimulate more investment in our economy.
f000348,2473.600,2477.280,"In addition to that, we have to move on other areas that are holding back growth."
n000185,2477.280,2478.040,(SILENCE)
f000349,2478.040,2479.720,"I refer, for example, to distressed areas."
n000186,2479.720,2480.520,(SILENCE)
f000350,2480.520,2486.080,We have to move into those areas with programs so that we make adequate use of the resources of those areas.
n000187,2486.080,2486.880,(SILENCE)
f000351,2486.880,2494.800,We also have to see that all of the people of the United States - the tremendous talents that our people have - are used adequately.
f000352,2494.800,2506.620,"That's why in this whole area of civil rights, the equality of opportunity for employment and education is not just for the benefit of the minority groups, it's for the benefit of the nation so that we can get the scientists and the engineers and all the rest that we need."
n000188,2506.620,2507.560,(SILENCE)
f000353,2507.560,2513.720,"And in addition to that, we need programs, particularly in higher education, which will stimulate scientific breakthroughs which will bring more growth."
n000189,2513.720,2514.120,(SILENCE)
f000354,2514.120,2523.340,"Now what all this, of course, adds up to is this: America has not been standing still."
f000355,2523.340,2523.620,Let's get that straight.
n000190,2523.620,2524.280,(SILENCE)
f000356,2524.280,2529.240,Anybody who says America's been standing still for the last seven and a half years hasn't been traveling around America.
f000357,2529.240,2530.400,He's been traveling in some other country.
n000191,2530.400,2531.360,(SILENCE)
f000358,2531.360,2533.360,We have been moving.
f000359,2533.360,2535.720,We have been moving much faster than we did in the Truman years.
f000360,2535.720,2551.660,"But we can and must move faster, and that's why I stand so strongly for programs that will move America forward in the sixties, move her forward so that we can stay ahead of the Soviet Union and win the battle for freedom and peace."
f000361,2551.660,2551.940,Senator Kennedy.
f000362,2551.940,2557.900,"Well first may I correct a statement which was made before, that under my agricultural program food prices would go up twenty-five percent."
f000363,2557.900,2558.440,That's untrue.
n000192,2558.440,2559.760,(SILENCE)
f000364,2559.760,2565.020,The fa- the farmer who grows wheat gets about two and a half cents out of a twenty-five-cent loaf of bread.
f000365,2565.020,2571.360,"Even if you put his income up ten percent, that would be two and three-quarters percent three pers- or three cents out of that twenty-five cents."
f000366,2571.360,2576.460,The t- man who grows tomatoes - it costs less for those tomatoes than it does for the label on the can.
f000367,2576.460,2581.160,"And I believe when the average hour for many farmers' wage is about fifty cents an hour, he should do better."
n000193,2581.160,2581.880,(SILENCE)
f000368,2581.880,2587.480,But anybody who suggests that that program would c- come to any figure indicated by the Vice President is in error.
f000369,2587.480,2589.520,The Vice President suggested a number of things.
n000194,2589.520,2590.120,(SILENCE)
f000370,2590.120,2591.260,He suggested that we aid distressed areas.
f000371,2591.260,2594.600,The Administration has vetoed that bill passed by the Congress twice.
n000195,2594.600,2595.280,(SILENCE)
f000372,2595.280,2598.340,He suggested we pass an aid to education bill.
f000373,2598.340,2603.360,But the Administration and the Republican majority in the Congress has opposed any realistic aid to education.
n000196,2603.360,2603.960,(SILENCE)
f000374,2603.960,2611.140,"And the Vice President cast the deciding vote against federal aid for teachers' salaries in the Senate, which prevented that being added."
f000375,2611.140,2621.760,This Administration and this country last year had the lowest rate of economic growth - which means jobs - of any major industrialized society in the world in 1959.
f000376,2621.760,2627.480,"And when we have to find twenty-five thousand new jobs a week for the next ten years, we're going to have to grow more."
n000197,2627.480,2628.080,(SILENCE)
f000377,2628.080,2629.720,Governor Rockefeller says five per cent.
n000198,2629.720,2630.640,(SILENCE)
f000378,2630.640,2632.600,The Democratic platform and others say five per cent.
f000379,2632.600,2633.660,Many say four and a half per cent.
n000199,2633.660,2634.200,(SILENCE)
f000380,2634.200,2636.520,The last eight years the average growth has been about two and a half per cent.
f000381,2636.520,2638.800,That's why we don't have full employment today.
n000200,2638.800,2640.480,(SILENCE)
f000382,2640.480,2643.200,Mr. McGee has the next question for Senator Kennedy.
n000201,2643.200,2644.240,(SILENCE)
f000383,2644.240,2646.840,"Uh - Senator Kennedy, a moment ago you mentioned tax loopholes."
n000202,2646.840,2647.840,(SILENCE)
f000384,2647.840,2655.160,"Now your running mate, Senator Lyndon Johnson, is from Texas, an oil-producing state and one that many political leaders feel is in doubt in this election year."
n000203,2655.160,2655.880,(SILENCE)
f000385,2655.880,2663.000,And reports from there say that oil men in Texas are seeking assurance from Senator Johnson that the oil depletion allowance will not be cut.
n000204,2663.000,2664.000,(SILENCE)
f000386,2664.000,2672.060,The Democratic platform pledges to plug holes in the tax laws and refers to inequitable depletion allowance as being conspicuous loopholes.
n000205,2672.060,2672.640,(SILENCE)
f000387,2672.640,2678.920,"My question is, do you consider the twenty-seven and a half per cent depletion allowance inequitable, and would you ask that it be cut?"
n000206,2678.920,2680.360,(SILENCE)
f000388,2680.360,2687.440,"Uh - Mr. McGee, there are about a hundred and four commodities that have some kind of depletion allowance - different kind of minerals, including oil."
n000207,2687.440,2687.880,(SILENCE)
f000389,2687.880,2697.040,I believe all of those should be gone over in detail to make sure that no one is getting a tax break; to make sure that no one is getting away from paying the taxes he ought to pay.
n000208,2697.040,2697.520,(SILENCE)
f000390,2697.520,2702.560,That includes oil; it includes all kinds of minerals; it includes everything within the range of taxation.
f000391,2702.560,2704.040,We want to be sure it's fair and equitable.
n000209,2704.040,2704.760,(SILENCE)
f000392,2704.760,2705.760,It includes oil abroad.
f000393,2705.760,2709.440,Perhaps that oil abroad should be treated differently than the oil here at home.
n000210,2709.440,2710.040,(SILENCE)
f000394,2710.040,2713.020,Now the oil industry recently has had hard times.
f000395,2713.020,2714.280,Particularly some of the smaller producers.
n000211,2714.280,2715.000,(SILENCE)
f000396,2715.000,2717.000,They're moving about eight or nine days in Texas.
n000212,2717.000,2717.760,(SILENCE)
f000397,2717.760,2723.280,"But I can assure you that if I'm elected president, the whole spectrum of taxes will be gone through carefully."
n000213,2723.280,2724.000,(SILENCE)
f000398,2724.000,2738.280,"And if there is any inequities in oil or any other commodity, then I would vote to close that loophole, I have voted in the past to reduce the depletion allowance for the largest producers; for those from five million dollars down, to maintain it at twenty-seven and a half per cent."
n000214,2738.280,2738.640,(SILENCE)
f000399,2738.640,2752.140,"I believe we should study this and other allowances; tax expense, dividend expenses and all the rest, and make a determination of how we can stimulate growth; how we can provide the revenues needed to move our country forward."
f000400,2752.140,2752.720,Mr. Vice President.
n000215,2752.720,2754.040,(SILENCE)
f000401,2754.040,2757.160,Senator Kennedy's position and mine completely different on this.
n000216,2757.160,2758.000,(SILENCE)
f000402,2758.000,2760.120,I favor the present depletion allowance.
n000217,2760.120,2760.880,(SILENCE)
f000403,2760.880,2766.120,"I favor it not because I want to make a lot of oil men rich, but because I want to make America rich."
n000218,2766.120,2767.120,(SILENCE)
f000404,2767.120,2770.500,Why do we have a depletion allowance?
f000405,2770.500,2776.700,"Because this is the stimulation, the incentive for companies to go out and explore for oil, to develop it."
f000406,2776.700,2785.020,"If we didn't have a depletion allowance of certainly, I believe, the present amount, we would have our oil exploration cut substantially in this country."
f000407,2785.020,2787.720,"Now, as far as my position then is concerned, it is exactly opposite to the Senator's."
f000408,2787.720,2807.940,"And it's because of my belief that if America is going to have the growth that he talks about and that I talk about and that we want, the thing to do is not to discourage individual enterprise, not to discourage people to go out and discover more oil and minerals, but to encourage them."
f000409,2807.940,2808.860,And so he would be doing exactly the wrong thing.
f000410,2808.860,2809.100,One other thing.
f000411,2809.100,2815.500,He suggests that there are a number of other items in this whole depletion field that could be taken into account.
f000412,2815.500,2823.040,"He also said a moment ago that we would get more money to finance his programs by revising the tax laws, including depletion."
n000219,2823.040,2823.720,(SILENCE)
f000413,2823.720,2841.640,"I should point out that as far as depletion allowances are concerned, the oil depletion allowance is one that provides eighty percent of all of those involved in depletion, so you're not going to get much from revenue insofar as depletion allowances are concerned, unless you move in the area that he indicated."
n000220,2841.640,2842.160,(SILENCE)
f000414,2842.160,2842.680,But I oppose it.
n000221,2842.680,2843.280,(SILENCE)
f000415,2843.280,2844.800,I oppose it for the reasons that I mentioned.
n000222,2844.800,2845.440,(SILENCE)
f000416,2845.440,2849.640,I oppose it because I want us to have more oil exploration and not less.
n000223,2849.640,2851.680,(SILENCE)
f000417,2851.680,2860.420,"Gentlemen, if I may remind you, time is growing short, so please keep your questions and answers as brief as possible consistent with clarity."
f000418,2860.420,2860.560,Mr.
f000419,2860.560,2863.760,Von Fremd for Vice President Nixon.
f000420,2863.760,2877.120,"Mr. Vice President, in the past three years, there has been an exodus of more than four billion dollars of gold from the United States, apparently for two reasons: because exports have slumped and haven't covered imports, and because of increased American investments abroad."
n000224,2877.120,2877.520,(SILENCE)
f000421,2877.520,2883.300,"If you were president, how would you go about stopping this departure of gold from our shores?"
f000422,2883.300,2884.080,"Well, Mr."
f000423,2884.080,2888.360,"Von Fremd, the first thing we have to do is to continue to keep confidence abroad in the American dollar."
f000424,2888.360,2904.640,"That means that we must continue to have a balanced budget here at home in every possible circumstance that we can; because the moment that we have loss of confidence in our own fiscal policies at home, it results in gold flowing out."
n000225,2904.640,2905.120,(SILENCE)
f000425,2905.120,2909.080,"Secondly, we have to increase our exports, as compared with our imports."
f000426,2909.080,2913.780,And here we have a very strong program going forward in the Department of Commerce.
f000427,2913.780,2914.440,This one must be stepped up.
f000428,2914.440,2936.160,"Beyond that, as far as the gold supply is concerned, and as far as the movement of gold is concerned, uh - we have to bear in mind that we must get more help from our allies abroad in this great venture in which all free men are involved of winning the battle for freedom."
n000226,2936.160,2937.240,(SILENCE)
f000429,2937.240,2940.760,Now America has been carrying a tremendous load in this respect.
f000430,2940.760,2942.660,I think we have been right in carrying it.
n000227,2942.660,2943.160,(SILENCE)
f000431,2943.160,2949.120,I have favored our programs abroad for economic assistance and for military assistance.
f000432,2949.120,2958.140,"But now we find that the countries of Europe for example, that we have aided, and Japan, that we've aided in the Far East; these countries - some our former enemies, have now recovered completely."
n000228,2958.140,2959.040,(SILENCE)
f000433,2959.040,2963.180,They have got to bear a greater share of this load of economic assistance abroad.
f000434,2963.180,2983.840,"That's why I am advocating, and will develop during the course of the next Administration - if, of course, I get the opportunity - a program in which we enlist more aid from these other countries on a concerted basis in the programs of economic development for Africa, Asia and Latin America."
f000435,2983.840,2989.580,The United States cannot continue to carry the major share of this burden by itself.
f000436,2989.580,2998.980,"We can a big share of it, but we've got to have more help from our friends abroad; and these three factors, I think, will be very helpful in reversing the gold flow which you spoke about."
n000229,2998.980,3000.040,(SILENCE)
f000437,3000.040,3000.800,Senator Kennedy.
n000230,3000.800,3001.520,(SILENCE)
f000438,3001.520,3004.440,"Just to uh - correct the record, Mr. Nixon said on depletion that his record was the opposite of mine."
n000231,3004.440,3004.880,(SILENCE)
f000439,3004.880,3009.920,What I said was that this matter should be thoroughly gone into to make sure that there aren't loopholes.
n000232,3009.920,3010.560,(SILENCE)
f000440,3010.560,3014.840,"If his record is the opposite of that, that means that he doesn't want to go into it."
f000441,3014.840,3016.440,Now on the question of gold.
f000442,3016.440,3030.680,"The difficulty, of course, is that we do have heavy obligations abroad, that we therefore have to maintain not only a favorable balance of trade but also send a good deal of our dollars overseas to pay our troops, maintain our bases, and sustain other economies."
f000443,3030.680,3036.280,"In other words, if we're going to continue to maintain our position in the sixties, we have to maintain a sound monetary and fiscal policy."
n000233,3036.280,3037.000,(SILENCE)
f000444,3037.000,3041.400,"We have to have control over inflation, and we also have to have a favorable balance of trade."
n000234,3041.400,3042.240,(SILENCE)
f000445,3042.240,3043.800,We have to be able to compete in the world market.
n000235,3043.800,3044.600,(SILENCE)
f000446,3044.600,3050.320,We have to be able to sell abroad more than we consume uh - from abroad if we're going to be able to meet our obligations.
n000236,3050.320,3051.080,(SILENCE)
f000447,3051.080,3058.440,"In addition, many of the countries around the world still keep restrictions against our goads, going all the way back to the days when there was a dollar shortage."
f000448,3058.440,3064.640,"Now there isn't a dollar shortage, and yet many of these countries continue to move against our goods."
n000237,3064.640,3065.280,(SILENCE)
f000449,3065.280,3073.940,I believe that we must be able to compete in the market - steel and in all the basic commodities abroad - we must be able to compete against them because we always did because of our technological lead.
f000450,3073.940,3075.800,We have to be sure to maintain that.
n000238,3075.800,3076.440,(SILENCE)
f000451,3076.440,3094.940,"We have to persuade these other countries not to restrict our goods coming in, not to act as if there was a dollar gap; and third, we have to persuade them to assume some of the responsibilities that up till now we've maintained, to assist underdeveloped countries in Africa, Latin America and Asia make an economic breakthrough on their own."
f000452,3094.940,3096.880,Mr. Drummond's question now for Senator Kennedy.
n000239,3096.880,3097.600,(SILENCE)
f000453,3097.600,3100.740,"Senator Kennedy, a question on American prestige."
n000240,3100.740,3101.400,(SILENCE)
f000454,3101.400,3126.480,"In light of the fact that the Soviet Ambassador was recently expelled from the Congo, and that Mr. Khrushchev has this week canceled his trip to Cuba for fear of stirring resentment throughout all Latin America, I would like to ask you to spell out somewhat more fully how you think we should measure American prestige, to determine whether it is rising or whether it is falling."
f000455,3126.480,3131.560,"Well, I think there are many uh - tests, Mr. Drummond, of prestige."
