HEAD,0.000,113.000,
f000001,113.000,122.240,I think the principal that separates me is that 5 and a half million people came together on their own and put me on the ballot.
f000002,122.240,130.880,"I was not put on the ballot by either of the 2 parties; I was not put on the ballot by any PAC money, by any foreign lobbyist money, by any special interest money."
f000003,130.880,133.060,This is a movement that came from the people.
n000001,133.060,133.720,(SILENCE)
f000004,133.720,139.240,"This is the way the framers of the Constitution intended our government to be, a government that comes from the people."
n000002,139.240,140.480,(SILENCE)
f000005,140.480,156.820,"Over time we have developed a government that comes at the people, that comes from the top down, where the people are more or less treated as objects to be programmed during the campaign with commercials and media events and fear messages and personal attacks and things of that nature."
f000006,156.820,170.760,The thing that separates my candidacy and makes it unique is that this came from millions of people in 50 states all over this country who wanted a candidate that worked and belonged to nobody but them.
n000003,170.760,171.640,(SILENCE)
f000007,171.640,176.420,"I go into this race as their servant, and I belong to them."
f000008,176.420,180.620,So this comes from the people.
f000009,180.620,183.120,"Governor Clinton, a one minute response."
f000010,183.120,196.420,"The most important distinction in this campaign is that I represent real hope for change, a departure from trickle-down economics, a departure from tax and spend economics, to invest in growth."
f000011,196.420,201.480,"But before I can do that, I must challenge the American people to change, and they must decide."
n000004,201.480,202.800,(SILENCE)
f000012,202.800,209.400,"Tonight I say to the President: Mr. Bush, for 12 years you've had it your way."
f000013,209.400,212.200,You've had your chance and it didn't work.
n000005,212.200,213.000,(SILENCE)
f000014,213.000,214.720,It's time to change.
n000006,214.720,215.960,(SILENCE)
f000015,215.960,218.120,I want to bring that change to the American people.
n000007,218.120,218.680,(SILENCE)
f000016,218.680,223.640,But we must all decide first we have the courage to change for hope and a better tomorrow.
n000008,223.640,225.560,(SILENCE)
f000017,225.560,227.320,"President Bush, one minute response, sir."
n000009,227.320,227.920,(SILENCE)
f000018,227.920,231.760,"Well, I think one thing that distinguishes is experience."
n000010,231.760,232.400,(SILENCE)
f000019,232.400,234.420,I think we've dramatically changed the world.
f000020,234.420,238.960,"I'll talk about that a little bit later, but the changes are mind-boggling for world peace."
n000011,238.960,239.600,(SILENCE)
f000021,239.600,243.720,Kids go to bed at night without the same fear of nuclear war.
n000012,243.720,244.400,(SILENCE)
f000022,244.400,247.200,And change for change sake isn't enough.
n000013,247.200,247.960,(SILENCE)
f000023,247.960,253.880,"We saw that message in the late 70s when heard a lot about change, and what happened, that misery index went right through the roof."
n000014,253.880,254.480,(SILENCE)
f000024,254.480,258.240,But my economic program is the kind of change we want.
f000025,258.240,262.200,And the way we're going to get it done is we're going to have a brand new Congress.
n000015,262.200,262.560,(SILENCE)
f000026,262.560,264.980,A lot of them are thrown out because of all the scandals.
f000027,264.980,272.880,"I'll sit down with them, Democrats and Republicans alike, and work for my agenda for American renewal, which represents real change."
f000028,272.880,276.440,"But I'd say, if you had to separate out, I think it's experience at this level."
n000016,276.440,277.840,(SILENCE)
f000029,277.840,283.780,"Governor Clinton, how do you respond to the President on the -- you have two minutes -- on the question of experience?"
f000030,283.780,287.000,He says that is what distinguishes him from the other two of you.
n000017,287.000,289.360,(SILENCE)
f000031,289.360,291.800,"I believe experience counts, but it's not everything."
n000018,291.800,292.640,(SILENCE)
f000032,292.640,299.200,"Values, judgment, and the record that I have amassed in my state also should count for something."
f000033,299.200,301.660,I've worked hard to create good jobs and to educate people.
n000019,301.660,302.560,(SILENCE)
f000034,302.560,314.880,"My state now ranks first in the country in job growth this year, fourth in income growth, fourth in reduction of poverty, third in overall economic performance, according to a major news magazine."
n000020,314.880,315.880,(SILENCE)
f000035,315.880,319.240,That's because we believe in investing in education and in jobs.
n000021,319.240,319.920,(SILENCE)
f000036,319.920,321.260,And we have to change in this country.
n000022,321.260,322.040,(SILENCE)
f000037,322.040,331.320,"You know, my wife, Hillary, gave me a book about a year ago in which the author defined insanity as just doing the same old thing over and over again and expecting a different result."
