HEAD,0.000,0.000,
f000001,0.000,2.520,Good evening.
f000002,2.520,14.120,The television and radio stations of the United States and their affiliated stations are proud to provide facilities for a discussion of issues in the current political campaign by the two major candidates for the presidency.
f000003,14.120,15.720,The candidates need no introduction.
f000004,15.720,23.520,"The Republican candidate, Vice President Richard M. Nixon, and the Democratic candidate, Senator John F. Kennedy."
f000005,23.520,34.360,"According to rules set by the candidates themselves, each man shall make an opening statement of approximately eight minutes' duration and a closing statement of approximately three minutes' duration."
f000006,34.360,41.640,"In between the candidates will answer, or comment upon answers to questions put by a panel of correspondents."
f000007,41.640,49.480,"In this, the first discussion in a series of four uh - joint appearances, the subject-matter has been agreed,will be restricted to internal or domestic American matters."
f000008,49.480,52.200,And now for the first opening statement by Senator John F. Kennedy.
f000009,52.200,53.200,"Mr. Smith, Mr. Nixon."
f000010,53.200,71.200,"In the election of 1860, Abraham Lincoln said the question was whether this nation could exist half-slave or half-free."
f000011,71.200,87.760,"In the election of 1960, and with the world around us, the question is whether the world will exist half-slave or half-free, whether it will move in the direction of freedom, in the direction of the road that we are taking, or whether it will move in the direction of slavery."
f000012,87.760,95.480,"I think it will depend in great measure upon what we do here in the United States, on the kind of society that we build, on the kind of strength that we maintain."
f000013,95.480,108.120,"We discuss tonight domestic issues, but I would not want that to be any implication to be given that this does not involve directly our struggle with Mr. Khrushchev for survival."
f000014,108.120,116.840,"Mr. Khrushchev is in New York, and he maintains the Communist offensive throughout the world because of the productive power of the Soviet Union itself."
f000015,116.840,121.000,The Chinese Communists have always had a large population.
f000016,121.000,126.040,But they are important and dangerous now because they are mounting a major effort within their own country.
f000017,126.040,135.640,"The kind of country we have here, the kind of society we have, the kind of strength we build in the United States will be the defense of freedom."
f000018,135.640,143.240,"If we do well here, if we meet our obligations, if we're moving ahead, then I think freedom will be secure around the world."
f000019,143.240,145.280,"If we fail, then freedom fails."
f000020,145.280,151.400,"Therefore, I think the question before the American people is: Are we doing as much as we can do?"
f000021,151.400,154.120,Are we as strong as we should be?
f000022,154.120,164.760,"Are we as strong as we must be if we're going to maintain our independence, and if we're going to maintain and hold out the hand of friendship to those who look to us for assistance, to those who look to us for survival?"
f000023,164.760,173.640,"I should make it very clear that I do not think we're doing enough, that I am not satisfied as an American with the progress that we're making."
f000024,173.640,181.360,"This is a great country, but I think it could be a greater country; and this is a powerful country, but I think it could be a more powerful country."
f000025,181.360,186.600,I'm not satisfied to have fifty percent of our steel-mill capacity unused.
f000026,186.600,195.800,I'm not satisfied when the United States had last year the lowest rate of economic growth of any major industrialized society in the world.
f000027,195.800,204.600,Because economic growth means strength and vitality; it means we're able to sustain our defenses; it means we're able to meet our commitments abroad.
f000028,204.600,222.160,"I'm not satisfied when we have over nine billion dollars worth of food - some of it rotting - even though there is a hungry world, and even though four million Americans wait every month for a food package from the government, which averages five cents a day per individual."
f000029,222.160,236.160,"I saw cases in West Virginia, here in the United States, where children took home part of their school lunch in order to feed their families because I don't think we're meeting our obligations toward these Americans."
f000030,236.160,242.000,I'm not satisfied when the Soviet Union is turning out twice as many scientists and engineers as we are.
f000031,242.000,250.760,"I'm not satisfied when many of our teachers are inadequately paid, or when our children go to school part-time shifts."
f000032,250.760,253.960,I think we should have an educational system second to none.
f000033,253.960,262.360,I'm not satisfied when I see men like Jimmy Hoffa - in charge of the largest union in the United States - still free.
f000034,262.360,269.200,I'm not satisfied when we are failing to develop the natural resources of the United States to the fullest.
f000035,269.200,288.600,"Here in the United States, which developed the Tennessee Valley and which built the Grand Coulee and the other dams in the Northwest United States at the present rate of hydropower production - and that is the hallmark of an industrialized society - the Soviet Union by 1975 will be producing more power than we are."
f000036,288.600,295.040,"These are all the things, I think, in this country that can make our society strong, or can mean that it stands still."
f000037,295.040,300.840,I'm not satisfied until every American enjoys his full constitutional rights.
f000038,300.840,311.840,If a Negro baby is born - and this is true also of Puerto Ricans and Mexicans in some of our cities - he has about one-half as much chance to get through high school as a white baby.
f000039,311.840,316.680,He has one-third as much chance to get through college as a white student.
f000040,316.680,322.600,"He has about a third as much chance to be a professional man, about half as much chance to own a house."
f000041,322.600,328.320,He has about uh - four times as much chance that he'll be out of work in his life as the white baby.
f000042,328.320,329.920,I think we can do better.
f000043,329.920,334.440,I don't want the talents of any American to go to waste.
f000044,334.440,337.800,I know that there are those who want to turn everything over to the government.
f000045,337.800,339.160,I don't at all.
f000046,339.160,343.600,I want the individuals to meet their responsibilities.
f000047,343.600,346.200,And I want the states to meet their responsibilities.
f000048,346.200,348.800,But I think there is also a national responsibility.
f000049,348.800,355.440,The argument has been used against every piece of social legislation in the last twenty-five years.
f000050,355.440,362.360,The people of the United States individually could not have developed the Tennessee Valley; collectively they could have.
f000051,362.360,378.120,"A cotton farmer in Georgia or a peanut farmer or a dairy farmer in Wisconsin and Minnesota, he cannot protect himself against the forces of supply and demand in the market place; but working together in effective governmental programs he can do so."
f000052,378.120,392.480,"Seventeen million Americans, who live over sixty-five on an average Social Security check of about seventy-eight dollars a month, they're not able to sustain themselves individually, but they can sustain themselves through the social security system."
f000053,392.480,397.840,"I don't believe in big government, but I believe in effective governmental action."
f000054,397.840,401.880,And I think that's the only way that the United States is going to maintain its freedom.
f000055,401.880,403.960,It's the only way that we're going to move ahead.
f000056,403.960,406.360,I think we can do a better job.
f000057,406.360,414.640,I think we're going to have to do a better job if we are going to meet the responsibilities which time and events have placed upon us.
f000058,414.640,417.760,We cannot turn the job over to anyone else.
f000059,417.760,421.960,"If the United States fails, then the whole cause of freedom fails."
f000060,421.960,428.200,And I think it depends in great measure on what we do here in this country.
f000061,428.200,435.240,The reason Franklin Roosevelt was a good neighbor in Latin America was because he was a good neighbor in the United States.
